Red,Green,Blue
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
182,179,166
118,97,80
108,92,81
105,85,79
99,77,70
92,75,64
77,64,50
66,54,47
61,48,44
72,58,48
121,96,85
106,77,71
90,65,59
94,68,63
119,90,72
158,118,97
182,138,117
193,146,123
199,149,126
190,146,122
183,139,115
177,131,108
183,130,111
189,133,113
193,134,110
199,142,115
204,146,120
201,141,118
197,138,112
194,134,107
186,123,99
187,126,98
191,131,103
194,134,103
197,132,101
197,131,100
193,131,96
194,132,98
199,133,104
200,133,105
202,136,106
202,136,105
199,132,101
198,134,101
198,137,106
197,137,107
195,133,102
191,130,100
190,130,102
189,132,102
187,130,98
189,131,102
188,128,101
188,126,98
176,119,88
173,119,91
169,113,93
168,112,89
170,116,94
169,116,94
166,113,90
166,112,84
162,104,78
160,101,75
170,108,83
176,116,92
160,102,76
157,99,73
171,108,86
173,107,88
183,115,100
202,134,118
191,122,107
186,116,99
199,132,110
208,143,119
203,136,109
216,147,118
229,152,128
236,159,134
236,159,133
228,148,122
239,161,135
248,175,146
244,168,146
244,167,142
236,157,131
211,135,112
215,140,116
214,142,116
204,135,109
200,133,105
198,133,105
190,125,102
174,109,89
181,119,99
188,125,105
169,105,83
173,109,84
176,112,88
174,109,89
179,120,98
167,107,85
164,105,83
163,105,83
158,103,79
157,102,78
162,105,79
165,106,79
167,108,81
176,117,92
180,118,94
185,121,96
185,125,101
192,135,105
194,135,106
194,134,106
196,136,110
196,136,110
197,139,110
199,138,108
202,140,112
205,140,116
197,133,107
195,129,103
197,130,103
194,129,102
194,129,100
194,129,99
194,128,101
189,124,93
186,124,93
182,118,90
181,118,93
183,120,94
181,118,92
184,121,97
190,127,103
193,130,106
194,130,106
192,128,105
191,128,104
187,129,101
181,126,99
178,120,98
179,122,102
168,113,95
144,94,80
150,102,87
163,120,100
161,119,100
172,127,111
181,135,116
183,132,116
173,124,109
165,115,98
137,99,79
100,72,59
82,61,54
77,57,53
70,51,46
77,58,51
89,69,63
93,70,64
74,57,51
63,52,45
72,59,54
74,60,56
78,59,57
103,81,76
117,97,89
127,116,103
190,193,185
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
188,179,171
123,100,86
103,82,71
105,85,79
101,79,72
101,79,72
73,60,49
64,55,46
58,41,39
83,63,57
121,99,87
104,82,70
81,57,47
95,71,64
123,92,74
162,121,96
184,140,114
193,148,122
198,149,125
195,151,126
182,139,115
186,138,113
199,148,122
204,149,125
207,150,124
204,147,120
201,141,117
205,143,118
201,141,115
189,129,103
190,127,103
196,131,105
201,135,107
201,136,107
199,133,102
197,131,101
196,131,99
199,133,102
200,134,106
202,136,107
201,136,107
200,133,103
197,131,103
188,127,99
181,121,93
176,118,90
169,107,81
161,100,76
158,97,75
155,95,72
153,94,70
152,93,72
146,89,68
144,87,66
139,85,62
144,92,70
145,90,70
145,91,68
150,95,74
157,102,82
161,109,82
163,109,80
169,110,85
167,106,81
167,106,81
171,111,86
173,114,86
168,107,84
173,108,88
169,104,83
170,102,84
194,124,106
198,129,109
195,124,105
201,133,111
211,144,121
204,135,110
220,150,122
230,156,129
231,153,129
236,159,134
236,158,132
240,161,137
246,170,147
244,169,143
240,161,132
233,158,125
215,143,110
219,144,115
213,141,112
206,136,111
199,131,105
197,132,105
182,118,93
176,111,91
179,117,97
178,116,96
166,101,79
179,115,90
174,108,85
178,111,89
178,117,95
176,117,95
172,113,91
170,112,88
174,114,86
175,117,87
175,116,88
176,118,91
183,123,97
185,125,99
185,125,99
190,125,101
193,134,108
196,139,108
193,133,105
192,132,106
192,132,108
199,139,113
200,143,114
198,138,109
200,136,111
200,139,113
199,135,108
195,133,103
196,134,104
193,129,101
191,129,98
195,130,100
190,125,96
188,123,92
186,122,90
183,118,92
184,120,91
183,119,93
179,115,90
178,114,89
179,115,90
184,120,95
188,124,100
191,125,104
189,128,103
189,131,103
191,132,106
183,124,101
179,121,98
175,120,102
163,112,98
151,102,90
164,120,108
165,122,110
163,116,103
182,134,118
182,133,115
174,127,110
165,118,99
136,96,78
101,70,62
84,60,61
81,58,58
71,52,48
75,56,51
88,68,62
96,72,68
83,65,58
72,62,50
73,59,55
83,70,66
82,68,64
96,78,73
114,96,88
133,127,116
190,193,185
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
186,179,173
120,99,85
91,74,64
104,83,76
110,90,82
100,80,71
70,56,50
64,49,46
57,41,35
104,88,68
114,96,81
86,64,60
77,55,52
93,68,61
130,95,80
167,124,100
186,142,113
196,150,121
198,153,125
194,150,125
182,138,113
194,145,121
202,150,123
202,147,123
195,137,113
193,134,106
201,142,113
202,141,114
195,135,106
200,139,107
196,131,102
193,130,101
197,135,104
198,132,101
198,132,101
199,133,102
200,134,103
201,135,104
202,140,109
199,134,105
190,127,99
179,115,87
160,99,75
146,87,63
149,89,66
155,98,72
153,96,71
157,98,77
157,97,77
153,92,74
151,90,69
145,87,66
144,85,70
144,86,69
139,87,66
139,88,67
154,98,78
151,98,73
141,88,65
141,89,66
141,91,63
147,92,66
160,102,76
170,110,85
170,110,85
171,111,84
174,111,85
175,112,87
178,112,90
178,113,89
181,115,92
193,126,104
199,131,108
199,131,108
204,138,113
209,142,116
216,147,119
221,152,122
227,154,125
233,156,129
240,163,136
244,168,142
241,164,137
240,162,138
248,175,146
240,161,135
234,156,128
226,151,119
221,148,116
213,140,112
205,134,113
202,133,107
193,128,98
180,116,89
179,116,95
178,116,97
174,112,91
173,110,88
178,114,89
179,115,90
181,117,92
182,118,94
177,115,93
172,113,88
175,115,88
179,115,91
181,119,95
180,121,95
183,124,98
185,128,101
190,131,106
191,132,105
192,131,104
193,133,108
193,134,106
194,135,106
193,133,108
195,136,110
200,140,113
203,144,116
207,149,120
205,147,117
198,141,111
199,139,110
199,138,109
197,135,105
194,131,104
194,133,102
191,128,96
188,124,95
185,124,93
184,122,91
184,120,90
183,120,90
181,118,91
180,116,88
180,116,90
180,116,91
180,117,91
178,116,91
183,123,97
190,130,106
188,128,104
187,127,103
188,128,105
181,120,99
173,118,96
163,115,95
155,112,93
158,117,101
165,122,109
163,117,103
180,132,117
183,136,117
175,128,110
165,118,97
139,100,84
99,70,63
82,61,59
77,56,54
78,57,53
73,56,51
86,67,61
94,71,65
83,65,56
66,55,49
62,49,45
81,67,63
89,74,69
100,81,78
109,93,88
151,144,137
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
186,185,175
122,101,87
89,70,60
105,84,78
110,90,81
100,79,69
72,54,53
63,46,46
68,51,46
112,93,75
106,86,76
84,59,59
88,66,66
95,71,62
136,99,81
172,128,105
190,143,116
195,148,119
200,154,124
187,143,118
176,132,110
199,149,126
199,147,121
195,141,117
207,149,125
210,152,123
204,145,114
198,140,111
199,139,110
202,140,106
200,137,103
199,135,102
196,135,101
197,133,100
198,132,101
200,134,103
198,132,100
193,131,98
180,118,88
163,99,72
154,90,66
150,88,67
147,90,69
148,88,69
161,98,79
168,109,84
169,112,90
165,108,86
163,105,83
161,102,83
162,105,81
158,102,76
160,101,81
160,101,80
158,102,76
150,96,72
151,97,75
155,101,76
161,108,82
163,108,85
160,105,80
152,95,69
151,92,67
164,105,77
169,110,82
171,109,83
175,109,86
178,111,86
180,116,91
182,118,90
183,120,93
196,131,104
202,136,111
205,138,113
208,142,115
213,148,116
222,157,124
223,154,121
224,154,122
235,159,129
239,163,134
241,166,137
241,165,136
241,165,135
246,171,143
242,165,138
231,151,126
228,150,121
220,147,115
212,138,112
203,132,109
203,134,108
191,126,97
181,117,90
179,116,95
177,115,96
175,113,91
177,114,91
178,114,88
179,115,91
180,115,94
181,117,92
178,117,90
176,118,91
180,119,91
180,117,92
180,121,93
183,124,97
183,126,98
189,130,105
193,130,106
192,131,105
193,133,103
194,134,107
196,137,110
195,140,111
198,141,115
200,143,116
199,142,115
196,137,110
200,142,111
196,139,107
194,137,104
194,135,107
193,133,105
192,132,106
194,134,106
192,130,101
189,126,93
188,127,97
186,126,97
185,124,95
184,122,91
184,122,91
181,119,89
179,117,87
179,115,87
180,114,91
177,118,91
179,119,91
182,122,95
181,121,95
187,126,101
188,127,102
184,124,100
179,117,97
176,119,97
172,120,98
166,119,97
159,113,98
164,117,102
158,111,99
173,127,112
184,138,119
174,127,109
165,118,99
142,102,85
101,72,64
80,59,55
72,55,50
76,59,50
81,60,53
88,68,60
99,76,66
86,67,61
61,47,46
56,44,40
70,57,53
89,70,68
101,79,77
112,92,89
162,155,149
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
190,189,181
132,108,94
95,75,64
106,85,78
112,93,81
99,77,67
75,56,52
63,47,44
75,56,52
117,93,77
99,78,62
86,64,56
85,64,60
99,74,62
140,104,84
174,129,107
193,143,118
197,149,121
197,152,122
186,142,118
197,152,128
203,153,130
202,150,123
212,158,134
210,153,129
202,142,115
200,140,111
198,139,108
198,137,108
201,138,108
201,136,108
199,136,105
196,135,103
197,135,102
196,134,101
198,136,105
181,120,90
163,104,76
152,93,69
151,91,69
161,100,76
167,106,85
166,108,91
163,105,88
167,107,90
177,122,101
179,125,103
163,107,86
160,103,84
155,99,79
157,99,80
161,107,85
163,108,88
160,101,80
156,99,76
152,99,74
152,97,74
156,100,76
157,101,77
159,103,77
171,116,92
176,119,94
167,110,85
163,103,78
166,105,80
169,107,81
173,109,84
175,111,86
178,114,86
179,116,88
186,121,95
195,132,103
197,131,106
202,136,110
206,141,112
213,148,114
220,155,120
221,153,120
227,155,124
236,160,130
236,160,130
237,161,131
239,163,134
242,167,138
241,165,136
238,161,132
234,155,129
225,147,119
223,145,116
214,139,111
202,131,103
197,128,100
190,124,98
181,117,93
178,115,94
177,117,92
175,115,88
177,114,91
179,115,88
180,116,89
178,115,89
178,114,89
177,116,90
176,116,91
